4823 450 3 0.0 21.21818079924006 3.203500564830293 22.189096932196193 0 0 0
4824 450 2 0.0 19.981816438989775 4.106707406305164 22.354232277300675 0 0 0
1291 9 3 0.0 24.64976571314209 0.7530487454968572 19.497909767878053 -1 1 0
1290 9 3 0.0 26.172539747272854 0.8112977652939154 20.00003034496363 -1 1 0
90 1 1 0.0 1.229753 12.069974 15.454204244045512 0 0 0
91 1 1 0.0 0.0 11.359976 15.454204244045512 0 0 0
94 1 1 0.0 3.68926 12.069974 15.454204244045512 0 0 0
95 1 1 0.0 2.459507 11.359976 15.454204244045512 0 0 0
98 1 1 0.0 6.148767 12.069974 15.454204244045512 0 0 0
99 1 1 0.0 4.919013 11.359976 15.454204244045512 0 0 0
102 1 1 0.0 8.608273 12.069974 15.454204244045512 0 0 0
103 1 1 0.0 7.37852 11.359976 15.454204244045512 0 0 0
133 1 1 0.0 0.0 14.199969000000014 15.454204244045512 0 0 0
134 1 1 0.0 1.229753 16.329966000000002 15.454204244045512 0 0 0
135 1 1 0.0 0.0 15.619967000000003 15.454204244045512 0 0 0
136 1 1 0.0 1.229753 13.489971000000008 15.454204244045512 0 0 0
137 1 1 0.0 2.459507 14.199969000000014 15.454204244045512 0 0 0
138 1 1 0.0 3.68926 16.329966000000002 15.454204244045512 0 0 0
139 1 1 0.0 2.459507 15.619967000000003 15.454204244045512 0 0 0
140 1 1 0.0 3.68926 13.489971000000008 15.454204244045512 0 0 0
141 1 1 0.0 4.919013 14.199969000000014 15.454204244045512 0 0 0
142 1 1 0.0 6.148767 16.329966000000002 15.454204244045512 0 0 0
143 1 1 0.0 4.919013 15.619967000000003 15.454204244045512 0 0 0
144 1 1 0.0 6.148767 13.489971000000008 15.454204244045512 0 0 0
145 1 1 0.0 7.37852 14.199969000000014 15.454204244045512 0 0 0
146 1 1 0.0 8.608273 16.329966000000002 15.454204244045512 0 0 0
147 1 1 0.0 7.37852 15.619967000000003 15.454204244045512 0 0 0
148 1 1 0.0 8.608273 13.489971000000008 15.454204244045512 0 0 0
177 1 1 0.0 0.0 18.459961 15.454204244045512 0 0 0
179 1 1 0.0 0.0 19.879957000000005 15.454204244045512 0 0 0
180 1 1 0.0 1.229753 17.749962000000014 15.454204244045512 0 0 0
181 1 1 0.0 2.459507 18.459961 15.454204244045512 0 0 0
183 1 1 0.0 2.459507 19.879957000000005 15.454204244045512 0 0 0
184 1 1 0.0 3.68926 17.749962000000014 15.454204244045512 0 0 0
185 1 1 0.0 4.919013 18.459961 15.454204244045512 0 0 0
187 1 1 0.0 4.919013 19.879957000000005 15.454204244045512 0 0 0
188 1 1 0.0 6.148767 17.749962000000014 15.454204244045512 0 0 0
189 1 1 0.0 7.37852 18.459961 15.454204244045512 0 0 0
191 1 1 0.0 7.37852 19.879957000000005 15.454204244045512 0 0 0
192 1 1 0.0 8.608273 17.749962000000014 15.454204244045512 0 0 0
4073 357 2 0.0 7.373706534114036 15.35278006531266 20.216875801591932 0 0 0
4074 357 3 0.0 7.0507842295293655 16.592722049077747 19.39120708114463 0 0 0
4075 357 3 0.0 5.6978082150007765 17.111800777717548 19.72998689552839 0 0 0
4076 357 3 0.0 5.78361832975157 18.581893242186823 19.394379818752913 0 0 0
4816 449 2 0.0 3.426551189592235 13.839335480570993 21.32631346003387 0 0 0
4815 449 3 0.0 3.4580710667374266 13.299257890728867 19.966717483601435 0 0 0
4814 449 3 0.0 2.3958151276820834 12.335660138734932 19.7876804206459 0 0 0
4813 449 3 0.0 3.0659995301423946 10.98875482839437 19.542283623101472 0 0 0
4077 357 3 0.0 4.3895993555664905 19.20311815595457 19.306929181090982 0 0 0
3327 263 3 0.0 12.144160262674372 13.55194206771456 18.756855764136333 0 0 0
3326 263 3 0.0 13.09393466429772 12.987034353263777 19.814258431921893 0 0 0
3328 263 2 0.0 10.735224077797135 13.24859057547145 19.172804001918756 0 0 0
3325 263 3 0.0 14.495575243517711 13.37966701711822 19.34202752938828 0 0 0
3324 263 3 0.0 15.41076654769979 12.159502358438589 19.40576270119319 0 0 0
3323 263 3 0.0 16.901623644114625 12.336669747532481 18.934608931433964 0 0 0
3322 263 3 0.0 17.924516494753025 11.257488865991881 19.335881972389586 0 0 0
106 1 1 0.0 11.06778 12.069974 15.454204244045512 0 0 0
107 1 1 0.0 9.838026 11.359976 15.454204244045512 0 0 0
110 1 1 0.0 13.527287 12.069974 15.454204244045512 0 0 0
111 1 1 0.0 12.297533 11.359976 15.454204244045512 0 0 0
114 1 1 0.0 15.986792999999999 12.069974 15.454204244045512 0 0 0
115 1 1 0.0 14.757039000000002 11.359976 15.454204244045512 0 0 0
119 1 1 0.0 17.216545 11.359976 15.454204244045512 0 0 0
149 1 1 0.0 9.838026 14.199969000000014 15.454204244045512 0 0 0
150 1 1 0.0 11.06778 16.329966000000002 15.454204244045512 0 0 0
151 1 1 0.0 9.838026 15.619967000000003 15.454204244045512 0 0 0
152 1 1 0.0 11.06778 13.489971000000008 15.454204244045512 0 0 0
153 1 1 0.0 12.297533 14.199969000000014 15.454204244045512 0 0 0
154 1 1 0.0 13.527287 16.329966000000002 15.454204244045512 0 0 0
155 1 1 0.0 12.297533 15.619967000000003 15.454204244045512 0 0 0
156 1 1 0.0 13.527287 13.489971000000008 15.454204244045512 0 0 0
157 1 1 0.0 14.757039000000002 14.199969000000014 15.454204244045512 0 0 0
158 1 1 0.0 15.986792999999999 16.329966000000002 15.454204244045512 0 0 0
159 1 1 0.0 14.757039000000002 15.619967000000003 15.454204244045512 0 0 0
160 1 1 0.0 15.986792999999999 13.489971000000008 15.454204244045512 0 0 0
161 1 1 0.0 17.216545 14.199969000000014 15.454204244045512 0 0 0
163 1 1 0.0 17.216545 15.619967000000003 15.454204244045512 0 0 0
193 1 1 0.0 9.838026 18.459961 15.454204244045512 0 0 0
195 1 1 0.0 9.838026 19.879957000000005 15.454204244045512 0 0 0
196 1 1 0.0 11.06778 17.749962000000014 15.454204244045512 0 0 0
197 1 1 0.0 12.297533 18.459961 15.454204244045512 0 0 0
199 1 1 0.0 12.297533 19.879957000000005 15.454204244045512 0 0 0
200 1 1 0.0 13.527287 17.749962000000014 15.454204244045512 0 0 0
201 1 1 0.0 14.757039000000002 18.459961 15.454204244045512 0 0 0
203 1 1 0.0 14.757039000000002 19.879957000000005 15.454204244045512 0 0 0
204 1 1 0.0 15.986792999999999 17.749962000000014 15.454204244045512 0 0 0
205 1 1 0.0 17.216545 18.459961 15.454204244045512 0 0 0
207 1 1 0.0 17.216545 19.879957000000005 15.454204244045512 0 0 0
4968 468 2 0.0 12.894307462015481 19.48938721571115 20.398077188318325 0 0 0
3321 263 2 0.0 19.410105793013585 11.50168466259886 18.973716690099568 0 0 0
2036 102 3 0.0 22.852338235846066 13.58395769424238 20.563752822084748 0 0 0
2037 102 3 0.0 23.1653582185252 14.536874802838833 21.735289137652394 0 0 0
2034 102 3 0.0 25.133118931107443 13.16609241293208 19.71123997775364 0 0 0
2033 102 2 0.0 25.311292219932714 11.689607249556927 19.294016203533868 0 0 0
2038 102 3 0.0 22.695230553722265 15.986372938718349 21.507379816061057 0 0 0
2035 102 3 0.0 23.815404138433525 13.755001847883692 19.32452525979831 0 0 0
118 1 1 0.0 18.446299 12.069974 15.454204244045512 0 0 0
122 1 1 0.0 20.905806 12.069974 15.454204244045512 0 0 0
123 1 1 0.0 19.676052000000002 11.359976 15.454204244045512 0 0 0
126 1 1 0.0 23.365313000000004 12.069974 15.454204244045512 0 0 0
127 1 1 0.0 22.135559 11.359976 15.454204244045512 0 0 0
130 1 1 0.0 25.82482 12.069974 15.454204244045512 0 0 0
131 1 1 0.0 24.595066 11.359976 15.454204244045512 0 0 0
162 1 1 0.0 18.446299 16.329966000000002 15.454204244045512 0 0 0
164 1 1 0.0 18.446299 13.489971000000008 15.454204244045512 0 0 0
165 1 1 0.0 19.676052000000002 14.199969000000014 15.454204244045512 0 0 0
166 1 1 0.0 20.905806 16.329966000000002 15.454204244045512 0 0 0
167 1 1 0.0 19.676052000000002 15.619967000000003 15.454204244045512 0 0 0
168 1 1 0.0 20.905806 13.489971000000008 15.454204244045512 0 0 0
169 1 1 0.0 22.135559 14.199969000000014 15.454204244045512 0 0 0
170 1 1 0.0 23.365313000000004 16.329966000000002 15.454204244045512 0 0 0
171 1 1 0.0 22.135559 15.619967000000003 15.454204244045512 0 0 0
172 1 1 0.0 23.365313000000004 13.489971000000008 15.454204244045512 0 0 0
173 1 1 0.0 24.595066 14.199969000000014 15.454204244045512 0 0 0
174 1 1 0.0 25.82482 16.329966000000002 15.454204244045512 0 0 0
175 1 1 0.0 24.595066 15.619967000000003 15.454204244045512 0 0 0
176 1 1 0.0 25.82482 13.489971000000008 15.454204244045512 0 0 0
208 1 1 0.0 18.446299 17.749962000000014 15.454204244045512 0 0 0
209 1 1 0.0 19.676052000000002 18.459961 15.454204244045512 0 0 0
211 1 1 0.0 19.676052000000002 19.879957000000005 15.454204244045512 0 0 0
212 1 1 0.0 20.905806 17.749962000000014 15.454204244045512 0 0 0
213 1 1 0.0 22.135559 18.459961 15.454204244045512 0 0 0
215 1 1 0.0 22.135559 19.879957000000005 15.454204244045512 0 0 0
216 1 1 0.0 23.365313000000004 17.749962000000014 15.454204244045512 0 0 0
217 1 1 0.0 24.595066 18.459961 15.454204244045512 0 0 0
219 1 1 0.0 24.595066 19.879957000000005 15.454204244045512 0 0 0
220 1 1 0.0 25.82482 17.749962000000014 15.454204244045512 0 0 0
1483 33 3 0.0 25.297758591656113 19.24279923238072 19.563325019795776 0 0 0
1482 33 3 0.0 26.58628033888999 18.83240609295985 18.963697624761316 0 0 0
1481 33 2 0.0 26.84717578391849 17.40985743992433 19.03359756787767 0 0 0
1488 33 2 0.0 20.53982969426586 19.517230730559856 19.94849102860921 0 0 0
4921 463 2 0.0 7.913644522268375 28.67638910190501 20.7435823074444 0 0 0
4961 468 2 0.0 8.434769353385871 21.261798552962997 22.120817573701736 0 0 0
4962 468 3 0.0 7.772536480527087 21.74937045255539 20.8969171931878 0 0 0
3621 300 3 0.0 1.1928426146495206 26.60899302194771 20.55252478927403 0 0 0
178 1 1 0.0 1.229753 20.589956000000026 15.454204244045512 0 0 0
182 1 1 0.0 3.68926 20.589956000000026 15.454204244045512 0 0 0
186 1 1 0.0 6.148767 20.589956000000026 15.454204244045512 0 0 0
190 1 1 0.0 8.608273 20.589956000000026 15.454204244045512 0 0 0
221 1 1 0.0 0.0 22.719952 15.454204244045512 0 0 0
222 1 1 0.0 1.229753 24.84994700000002 15.454204244045512 0 0 0
223 1 1 0.0 0.0 24.139948 15.454204244045512 0 0 0
224 1 1 0.0 1.229753 22.00995300000001 15.454204244045512 0 0 0
225 1 1 0.0 2.459507 22.719952 15.454204244045512 0 0 0
226 1 1 0.0 3.68926 24.84994700000002 15.454204244045512 0 0 0
227 1 1 0.0 2.459507 24.139948 15.454204244045512 0 0 0
228 1 1 0.0 3.68926 22.00995300000001 15.454204244045512 0 0 0
229 1 1 0.0 4.919013 22.719952 15.454204244045512 0 0 0
230 1 1 0.0 6.148767 24.84994700000002 15.454204244045512 0 0 0
231 1 1 0.0 4.919013 24.139948 15.454204244045512 0 0 0
232 1 1 0.0 6.148767 22.00995300000001 15.454204244045512 0 0 0
233 1 1 0.0 7.37852 22.719952 15.454204244045512 0 0 0
234 1 1 0.0 8.608273 24.84994700000002 15.454204244045512 0 0 0
235 1 1 0.0 7.37852 24.139948 15.454204244045512 0 0 0
236 1 1 0.0 8.608273 22.00995300000001 15.454204244045512 0 0 0
265 1 1 0.0 0.0 26.979942000000012 15.454204244045512 0 0 0
266 1 1 0.0 1.229753 29.109938000000017 15.454204244045512 0 0 0
267 1 1 0.0 0.0 28.399939 15.454204244045512 0 0 0
268 1 1 0.0 1.229753 26.269943000000037 15.454204244045512 0 0 0
269 1 1 0.0 2.459507 26.979942000000012 15.454204244045512 0 0 0
270 1 1 0.0 3.68926 29.109938000000017 15.454204244045512 0 0 0
271 1 1 0.0 2.459507 28.399939 15.454204244045512 0 0 0
272 1 1 0.0 3.68926 26.269943000000037 15.454204244045512 0 0 0
273 1 1 0.0 4.919013 26.979942000000012 15.454204244045512 0 0 0
274 1 1 0.0 6.148767 29.109938000000017 15.454204244045512 0 0 0
275 1 1 0.0 4.919013 28.399939 15.454204244045512 0 0 0
276 1 1 0.0 6.148767 26.269943000000037 15.454204244045512 0 0 0
277 1 1 0.0 7.37852 26.979942000000012 15.454204244045512 0 0 0
278 1 1 0.0 8.608273 29.109938000000017 15.454204244045512 0 0 0
279 1 1 0.0 7.37852 28.399939 15.454204244045512 0 0 0
280 1 1 0.0 8.608273 26.269943000000037 15.454204244045512 0 0 0
3620 300 3 0.0 1.6948865195600251 28.07251930811902 20.720379081329533 0 0 0
3619 300 3 0.0 1.6419362317461512 29.03398869949674 19.499470855522297 0 0 0
4963 468 3 0.0 8.485433861119528 21.21629698207485 19.716700543413857 0 0 0
4922 463 3 0.0 8.826468232904276 29.64472481747279 19.88082356439404 0 0 0
4078 357 3 0.0 4.445400019205754 20.086660473552655 20.5047120338532 0 0 0
4080 357 2 0.0 2.1735901491749225 20.139435162326055 21.509218655765054 0 0 0
4079 357 3 0.0 3.2245402716422467 20.907206485067576 20.77698399919197 0 0 0
4966 468 3 0.0 11.041107490243407 20.864689480677058 19.253181154493614 0 0 0
4967 468 3 0.0 12.503223147771363 20.53799009220648 19.400187158986945 0 0 0
4965 468 3 0.0 10.643595931557028 22.32994059134824 19.31325930519578 0 0 0
4964 468 3 0.0 9.176026077693866 22.365834175056168 18.972068155083072 0 0 0
194 1 1 0.0 11.06778 20.589956000000026 15.454204244045512 0 0 0
198 1 1 0.0 13.527287 20.589956000000026 15.454204244045512 0 0 0
202 1 1 0.0 15.986792999999999 20.589956000000026 15.454204244045512 0 0 0
237 1 1 0.0 9.838026 22.719952 15.454204244045512 0 0 0
238 1 1 0.0 11.06778 24.84994700000002 15.454204244045512 0 0 0
239 1 1 0.0 9.838026 24.139948 15.454204244045512 0 0 0
240 1 1 0.0 11.06778 22.00995300000001 15.454204244045512 0 0 0
241 1 1 0.0 12.297533 22.719952 15.454204244045512 0 0 0
242 1 1 0.0 13.527287 24.84994700000002 15.454204244045512 0 0 0
243 1 1 0.0 12.297533 24.139948 15.454204244045512 0 0 0
244 1 1 0.0 13.527287 22.00995300000001 15.454204244045512 0 0 0
245 1 1 0.0 14.757039000000002 22.719952 15.454204244045512 0 0 0
246 1 1 0.0 15.986792999999999 24.84994700000002 15.454204244045512 0 0 0
247 1 1 0.0 14.757039000000002 24.139948 15.454204244045512 0 0 0
248 1 1 0.0 15.986792999999999 22.00995300000001 15.454204244045512 0 0 0
249 1 1 0.0 17.216545 22.719952 15.454204244045512 0 0 0
251 1 1 0.0 17.216545 24.139948 15.454204244045512 0 0 0
281 1 1 0.0 9.838026 26.979942000000012 15.454204244045512 0 0 0
282 1 1 0.0 11.06778 29.109938000000017 15.454204244045512 0 0 0
283 1 1 0.0 9.838026 28.399939 15.454204244045512 0 0 0
284 1 1 0.0 11.06778 26.269943000000037 15.454204244045512 0 0 0
285 1 1 0.0 12.297533 26.979942000000012 15.454204244045512 0 0 0
286 1 1 0.0 13.527287 29.109938000000017 15.454204244045512 0 0 0
287 1 1 0.0 12.297533 28.399939 15.454204244045512 0 0 0
288 1 1 0.0 13.527287 26.269943000000037 15.454204244045512 0 0 0
289 1 1 0.0 14.757039000000002 26.979942000000012 15.454204244045512 0 0 0
290 1 1 0.0 15.986792999999999 29.109938000000017 15.454204244045512 0 0 0
291 1 1 0.0 14.757039000000002 28.399939 15.454204244045512 0 0 0
292 1 1 0.0 15.986792999999999 26.269943000000037 15.454204244045512 0 0 0
293 1 1 0.0 17.216545 26.979942000000012 15.454204244045512 0 0 0
295 1 1 0.0 17.216545 28.399939 15.454204244045512 0 0 0
3145 241 2 0.0 11.397148330826653 25.899947224414962 19.936473529503818 -1 0 0
3148 241 3 0.0 14.648254747919419 27.833173362891937 19.298544364098074 -1 0 0
3146 241 3 0.0 12.2416650464315 27.163209361545015 19.837924849562555 -1 0 0
3147 241 3 0.0 13.527504120123641 26.872941099023276 18.9589957075592 -1 0 0
3149 241 3 0.0 16.112088721945895 27.423399931240425 19.194202906956843 -1 0 0
2874 207 3 0.0 16.92945247761089 23.53698683582863 21.114133275244747 0 0 0
3150 241 3 0.0 17.039816385235927 28.61165187959013 19.5589281294841 -1 0 0
2876 207 3 0.0 14.391213977521119 23.596695453171645 21.46690619093752 0 0 0
2875 207 3 0.0 15.636880725975141 24.30338752521788 20.876270687817964 0 0 0
2873 207 2 0.0 16.69789557153687 22.174935136872758 20.427064793434617 0 0 0
1487 33 3 0.0 21.646203536608375 20.272309642518128 19.30438638069566 0 0 0
1484 33 3 0.0 25.153250693304628 20.71823530778161 19.721127320437233 0 0 0
1485 33 3 0.0 23.900485390427693 21.237598576782894 19.212539831103463 0 0 0
1826 76 3 0.0 22.728373088203885 29.27233889261782 21.670543626869723 0 0 0
3151 241 3 0.0 18.455245223166166 28.167584127555603 19.73657128869345 -1 0 0
3623 300 3 0.0 25.97223572615989 25.259377444002133 20.292517034719594 -1 0 0
3622 300 3 0.0 26.679376476614753 26.582002949653425 20.615531021809552 -1 0 0
3624 300 2 0.0 26.739944368146368 23.93657669438374 20.10615018620892 -1 0 0
3152 241 2 0.0 18.5175745217329 27.05831491125886 20.751638636611393 -1 0 0
206 1 1 0.0 18.446299 20.589956000000026 15.454204244045512 0 0 0
210 1 1 0.0 20.905806 20.589956000000026 15.454204244045512 0 0 0
214 1 1 0.0 23.365313000000004 20.589956000000026 15.454204244045512 0 0 0
218 1 1 0.0 25.82482 20.589956000000026 15.454204244045512 0 0 0
250 1 1 0.0 18.446299 24.84994700000002 15.454204244045512 0 0 0
252 1 1 0.0 18.446299 22.00995300000001 15.454204244045512 0 0 0
253 1 1 0.0 19.676052000000002 22.719952 15.454204244045512 0 0 0
254 1 1 0.0 20.905806 24.84994700000002 15.454204244045512 0 0 0
255 1 1 0.0 19.676052000000002 24.139948 15.454204244045512 0 0 0
256 1 1 0.0 20.905806 22.00995300000001 15.454204244045512 0 0 0
257 1 1 0.0 22.135559 22.719952 15.454204244045512 0 0 0
258 1 1 0.0 23.365313000000004 24.84994700000002 15.454204244045512 0 0 0
