2244 19 2 0.0 10.53565 146.139832 20.953224 0 0 0
2242 19 2 0.0 9.593796 147.01181 21.863281 0 0 0
2243 19 2 0.0 9.699152 148.447784 21.308466 0 0 0
2241 19 2 0.0 9.215839 149.626358 22.206232 0 0 0
2298 19 2 0.0 10.397516 150.149887 23.032059 0 0 0
2297 19 1 0.0 9.87464 150.572052 24.466393 0 0 0
3720 20 1 0.0 19.527878 152.595139 49.08102 0 0 0
3719 20 2 0.0 19.297651 153.805939 48.275299 0 0 0
3721 20 2 0.0 20.304001 154.852814 48.518818 0 0 0
3722 20 2 0.0 21.545963 154.709534 47.663738 0 0 0
3723 20 2 0.0 22.588917 155.720581 48.214046 0 0 0
3724 20 2 0.0 23.012661 155.319916 49.678513 0 0 0
3726 20 2 0.0 23.893646 156.333679 50.343231 0 0 0
4441 20 1 0.0 24.403191 155.706223 51.614288 0 0 0
5403 21 1 0.0 9.838514 154.045227 70.103951 0 0 0
5404 21 2 0.0 10.795544 153.197342 70.902878 0 0 0
5405 21 2 0.0 11.043148 154.010178 72.232323 0 0 0
5407 21 2 0.0 11.799973 153.043747 73.116768 0 0 0
5848 21 2 0.0 11.712902 153.552933 74.608765 0 0 0
5849 21 2 0.0 12.248861 154.934418 74.589836 0 0 0
5853 21 2 0.0 13.738607 155.067459 74.733582 0 0 0
5854 21 1 0.0 14.147228 156.516815 74.595284 0 0 0
2976 22 1 0.0 14.641689 123.698792 38.878368 0 0 0
2978 22 2 0.0 15.242661 122.331558 38.808502 0 0 0
2981 22 2 0.0 16.549751 122.405212 38.042698 0 0 0
2980 22 2 0.0 16.105021 122.515587 36.581966 0 0 0
2982 22 2 0.0 17.277824 122.427368 35.701912 0 0 0
2984 22 2 0.0 18.106712 123.667603 35.955723 0 0 0
2990 22 2 0.0 19.441359 123.645737 35.281681 0 0 0
2994 22 1 0.0 20.290916 124.944199 35.193447 0 0 0
2114 23 1 0.0 15.250772 119.624893 21.937653 0 0 0
2113 23 2 0.0 14.890562 121.100136 22.265211 0 0 0
2110 23 2 0.0 13.63904 121.544533 21.570244 0 0 0
2107 23 2 0.0 12.855219 122.696182 22.238733 0 0 0
2109 23 2 0.0 13.528641 124.071381 21.913801 0 0 0
2106 23 2 0.0 12.690245 125.201691 22.538132 0 0 0
2104 23 2 0.0 11.70784 125.517326 21.480774 0 0 0
2105 23 1 0.0 12.269304 125.772766 20.146025 0 0 0
6323 24 1 0.0 17.796087 155.08197 88.660156 0 0 0
6325 24 2 0.0 19.124704 155.799042 88.491623 0 0 0
6327 24 2 0.0 20.476265 155.022583 88.65918 0 0 0
6330 24 2 0.0 21.604424 155.872223 88.127777 0 0 0
6333 24 2 0.0 23.010918 155.290756 88.407089 0 0 0
6337 24 2 0.0 24.182596 156.071869 87.898521 0 0 0
6338 24 2 0.0 25.500702 155.450958 88.267334 0 0 0
6341 24 1 0.0 26.661551 156.404541 88.052078 0 0 0
2571 25 1 0.0 7.306185 125.989349 29.367069 0 0 0
2524 25 2 0.0 8.404243 125.055695 29.540607 0 0 0
2522 25 2 0.0 7.75936 123.700035 29.159819 0 0 0
2525 25 2 0.0 8.643749 122.488205 29.371239 0 0 0
2526 25 2 0.0 8.986105 122.329826 30.805838 0 0 0
2527 25 2 0.0 9.515207 120.922203 31.290239 0 0 0
2529 25 2 0.0 11.048845 120.761688 31.050135 0 0 0
2530 25 1 0.0 11.372183 119.309746 31.131344 0 0 0
5246 26 1 0.0 6.749301 129.926758 70.294563 0 0 0
5247 26 2 0.0 7.493525 129.924759 71.635162 0 0 0
5248 26 2 0.0 7.682444 128.470474 72.101357 0 0 0
5249 26 2 0.0 8.471304 128.588593 73.340584 0 0 0
5670 26 2 0.0 7.774275 129.216812 74.545967 0 0 0
5673 26 2 0.0 8.671194 129.078033 75.809196 0 0 0
5672 26 2 0.0 8.13105 129.734421 77.029869 0 0 0
5674 26 1 0.0 9.152397 129.823837 78.202736 0 0 0
1584 27 1 0.0 8.755913 117.502586 11.947865 0 0 0
1091 27 2 0.0 8.151707 116.796387 10.649617 0 0 0
1090 27 2 0.0 7.56578 115.443954 10.92605 0 0 0
1583 27 2 0.0 8.614405 114.42392 11.362178 0 0 0
1582 27 2 0.0 8.009331 113.157738 12.057304 0 0 0
1581 27 2 0.0 7.776047 113.389 13.459898 0 0 0
1579 27 2 0.0 7.001018 112.211472 14.182576 0 0 0
1578 27 1 0.0 6.328907 112.73912 15.472413 0 0 0
2273 28 1 0.0 23.898212 142.635468 24.095692 0 0 0
2217 28 2 0.0 23.74139 141.134583 24.132816 0 0 0
2219 28 2 0.0 24.306326 140.532547 22.849884 0 0 0
2222 28 2 0.0 24.493246 139.028519 23.1728 0 0 0
2221 28 2 0.0 24.486553 138.358017 21.824379 0 0 0
2220 28 2 0.0 24.370447 136.833466 21.795063 0 0 0
2218 28 2 0.0 24.14484 136.371475 20.319942 0 0 0
2216 28 1 0.0 23.722874 134.865845 20.228756 0 0 0
3491 29 1 0.0 27.350939 115.896843 49.004879 0 0 0
3446 29 2 0.0 1.231179 116.469124 48.968521 0 0 0
3445 29 2 0.0 1.14518 117.900436 48.350208 0 0 0
3496 29 2 0.0 2.514876 118.350861 48.059612 0 0 0
3495 29 2 0.0 2.509416 119.714996 47.367935 0 0 0
3497 29 2 0.0 3.951727 120.065651 47.036495 0 0 0
3500 29 2 0.0 4.696311 118.837517 46.644146 0 0 0
3502 29 1 0.0 5.989565 119.13105 45.935417 0 0 0
5773 30 1 0.0 5.279533 146.11969 74.153679 0 0 0
5774 30 2 0.0 5.630298 147.35347 74.969788 0 0 0
5777 30 2 0.0 6.640325 146.889679 76.065071 0 0 0
5778 30 2 0.0 6.787074 147.92308 77.227188 0 0 0
5780 30 2 0.0 7.839349 147.425079 78.19606 0 0 0
5779 30 2 0.0 7.701162 148.057083 79.561234 0 0 0
5783 30 2 0.0 8.925945 148.077911 80.482841 0 0 0
5781 30 1 0.0 8.726967 148.61673 81.889977 0 0 0
1790 31 1 0.0 8.562305 145.074371 12.805012 0 0 0
1793 31 2 0.0 9.639437 144.823425 13.786036 0 0 0
1794 31 2 0.0 9.979397 143.381607 13.719102 0 0 0
1796 31 2 0.0 10.936543 142.905975 14.854801 0 0 0
1795 31 2 0.0 10.454851 143.420944 16.151224 0 0 0
1792 31 2 0.0 9.238289 142.536728 16.678108 0 0 0
1791 31 2 0.0 8.568581 143.213318 17.898937 0 0 0
1788 31 1 0.0 7.388879 142.274063 18.258848 0 0 0
2753 32 1 0.0 20.763592 156.465668 33.118317 0 0 0
2752 32 2 0.0 20.19026 155.940598 31.73144 0 0 0
2751 32 2 0.0 19.035946 156.75882 31.196056 0 0 0
2750 32 2 0.0 18.553656 156.319839 29.813646 0 0 0
2748 32 2 0.0 17.092287 156.028381 29.614134 0 0 0
2746 32 2 0.0 16.752979 155.763611 28.17584 0 0 0
2749 32 2 0.0 17.535994 154.56015 27.609814 0 0 0
2747 32 1 0.0 16.792259 153.328934 28.01655 0 0 0
4868 33 1 0.0 4.138199 141.395721 63.882473 0 0 0
4867 33 2 0.0 3.6817 140.081192 63.132961 0 0 0
4865 33 2 0.0 2.173879 139.762787 63.219933 0 0 0
4864 33 2 0.0 1.925793 139.058838 64.563416 0 0 0
4863 33 2 0.0 0.436284 138.674438 64.668861 0 0 0
4910 33 2 0.0 27.470617 138.670334 66.161102 0 0 0
5290 33 2 0.0 0.740489 137.714279 66.951996 0 0 0
5289 33 1 0.0 0.497635 137.88681 68.45417 0 0 0
4714 34 1 0.0 2.442955 116.225548 64.907196 0 0 0
4712 34 2 0.0 1.089305 115.97551 64.151207 0 0 0
4711 34 2 0.0 0.993741 114.673424 63.374577 0 0 0
4759 34 2 0.0 27.087008 114.270889 63.09705 0 0 0
4757 34 2 0.0 26.27483 114.372025 64.450325 0 0 0
4755 34 2 0.0 24.763302 114.193954 64.114296 0 0 0
4754 34 2 0.0 24.49468 115.16684 62.997719 0 0 0
4749 34 1 0.0 23.044935 115.122467 62.58839 0 0 0
2886 35 1 0.0 25.84243 106.547226 39.115044 0 0 0
2892 35 2 0.0 27.285126 106.462685 39.734665 0 0 0
2893 35 2 0.0 27.293755 105.759735 41.08345 0 0 0
2776 35 2 0.0 1.036546 105.787369 41.953926 0 0 0
3325 35 2 0.0 1.061648 104.906746 43.135372 0 0 0
3334 35 2 0.0 2.469799 104.58757 43.547516 0 0 0
2785 35 2 0.0 3.402664 104.235489 42.454853 0 0 0
3341 35 1 0.0 4.808342 103.893936 43.042805 0 0 0
4356 36 1 0.0 7.729129 142.45372 55.30582 0 0 0
4351 36 2 0.0 6.889817 142.937164 56.418453 0 0 0
4347 36 2 0.0 5.779435 143.661377 55.708622 0 0 0
4346 36 2 0.0 4.824402 142.654099 55.183826 0 0 0
4343 36 2 0.0 3.436481 143.134766 54.931076 0 0 0
4341 36 2 0.0 2.599819 143.548508 56.134968 0 0 0
4337 36 2 0.0 1.201953 143.905594 55.779579 0 0 0
4336 36 1 0.0 0.388532 144.570892 56.86198 0 0 0
1768 37 1 0.0 25.29739 134.93808 13.274682 0 0 0
1766 37 2 0.0 24.483934 136.243042 13.354428 0 0 0
1769 37 2 0.0 25.587618 137.376724 13.462966 0 0 0
1767 37 2 0.0 24.928806 138.772705 13.758101 0 0 0
1770 37 2 0.0 25.891468 139.779205 14.332089 0 0 0
1772 37 2 0.0 26.745701 140.36792 13.246324 0 0 0
1774 37 2 0.0 27.373079 141.715973 13.689306 0 0 0
1776 37 1 0.0 0.638357 142.399414 12.57038 0 0 0
2720 38 1 0.0 0.194314 152.282852 27.541174 0 0 0
2719 38 2 0.0 0.15384 151.732361 29.013922 0 0 0
2761 38 2 0.0 26.92602 150.342453 29.188782 0 0 0
2762 38 2 0.0 26.981787 149.968246 30.657658 0 0 0
2715 38 2 0.0 26.462193 148.584763 30.880564 0 0 0
2714 38 2 0.0 26.427122 148.28273 32.437096 0 0 0
2665 38 2 0.0 0.341326 148.290802 33.025612 0 0 0
2664 38 1 0.0 0.272809 148.204681 34.61047 0 0 0
5134 39 1 0.0 27.470667 108.341087 69.611855 0 0 0
5022 39 2 0.0 1.13943 108.347534 68.645134 0 0 0
5027 39 2 0.0 1.300296 107.011147 67.870132 0 0 0
5029 39 2 0.0 2.142699 107.307907 66.639915 0 0 0
4597 39 2 0.0 2.037281 106.093422 65.70649 0 0 0
4603 39 2 0.0 2.898445 106.258469 64.413353 0 0 0
4602 39 2 0.0 2.869853 104.983276 63.578465 0 0 0
4604 39 1 0.0 2.904453 105.310287 62.043484 0 0 0
3225 40 1 0.0 25.524807 161.476517 35.228565 0 0 0
2771 40 2 0.0 26.889917 161.095306 34.606411 0 0 0
3211 40 2 0.0 0.506412 160.922455 35.619709 0 0 0
3214 40 2 0.0 1.736009 160.397598 34.925243 0 0 0
3216 40 2 0.0 2.562484 159.431915 35.717411 0 0 0
3217 40 2 0.0 3.815807 159.129745 35.068199 0 0 0
3218 40 2 0.0 4.500333 158.229462 36.06506 0 0 0
3169 40 1 0.0 5.786587 157.714676 35.428036 0 0 0
1670 41 1 0.0 27.389696 123.752312 12.040132 0 0 0
1620 41 2 0.0 0.116754 125.167427 11.551719 0 0 0
1188 41 2 0.0 26.479151 125.655655 10.68256 0 0 0
1244 41 2 0.0 27.001101 126.795761 9.820238 0 0 0
1190 41 2 0.0 0.527932 126.299965 8.799967 0 0 0
1191 41 2 0.0 1.293517 127.443268 8.222912 0 0 0
1192 41 2 0.0 1.963887 128.344666 9.33252 0 0 0
1195 41 1 0.0 2.895847 129.399445 8.860777 0 0 0
3735 42 1 0.0 1.827011 158.409088 44.560871 0 0 0
3679 42 2 0.0 0.765449 157.730988 45.42292 0 0 0
3680 42 2 0.0 1.261078 157.131119 46.717701 0 0 0
3678 42 2 0.0 0.17801 156.567474 47.689159 0 0 0
3733 42 2 0.0 26.700109 157.61496 48.262363 0 0 0
3740 42 2 0.0 27.385683 158.76123 49.04369 0 0 0
3734 42 2 0.0 0.83517 158.404648 50.173321 0 0 0
4448 42 1 0.0 1.359824 159.517624 50.968933 0 0 0
6359 43 1 0.0 13.616859 161.178879 84.629166 0 0 0
6357 43 2 0.0 13.205492 159.84079 84.073647 0 0 0
6360 43 2 0.0 13.833261 159.613678 82.743294 0 0 0
6358 43 2 0.0 13.525814 158.289139 82.235016 0 0 0
5883 43 2 0.0 13.864687 158.10379 80.764389 0 0 0
5850 43 2 0.0 12.998251 157.061356 80.061348 0 0 0
5852 43 2 0.0 13.418978 156.791748 78.627541 0 0 0
5856 43 1 0.0 14.740877 156.083786 78.608269 0 0 0
1148 44 1 0.0 9.489613 123.148277 4.291404 0 0 0
1144 44 2 0.0 7.939283 123.229996 4.352465 0 0 0
1141 44 2 0.0 7.341312 123.716255 5.570381 0 0 0
1139 44 2 0.0 5.944594 124.107773 5.290704 0 0 0
1138 44 2 0.0 5.704394 125.544067 4.823162 0 0 0
1198 44 2 0.0 4.300142 125.998367 4.664806 0 0 0
1197 44 2 0.0 4.079392 127.484238 4.357843 0 0 0
1194 44 1 0.0 2.723974 128.040894 4.509634 0 0 0
2323 45 1 0.0 27.363756 155.880356 21.689627 0 0 0
2322 45 2 0.0 27.113409 154.910034 20.509092 0 0 0
2282 45 2 0.0 0.906625 154.250183 20.116316 0 0 0
2284 45 2 0.0 1.99442 155.314087 20.120901 0 0 0
2286 45 2 0.0 3.255625 154.934372 19.340338 0 0 0
1837 45 2 0.0 3.10287 155.254028 17.849709 0 0 0
1839 45 2 0.0 4.399455 154.907074 17.077272 0 0 0
1840 45 1 0.0 4.406682 155.141449 15.634613 0 0 0
4331 46 1 0.0 25.686989 137.699493 53.582508 0 0 0
4333 46 2 0.0 26.270332 136.672943 52.600647 0 0 0
4334 46 2 0.0 26.349707 137.346344 51.275967 0 0 0
3635 46 2 0.0 26.886982 136.490189 50.06958 0 0 0
3636 46 2 0.0 27.07592 137.371002 48.871292 0 0 0
3633 46 2 0.0 25.888325 138.019775 48.093884 0 0 0
3634 46 2 0.0 26.446896 139.003067 47.160381 0 0 0
3632 46 1 0.0 25.360983 139.925049 46.541096 0 0 0
1126 47 1 0.0 0.704406 124.584534 5.513192 0 0 0
1127 47 2 0.0 1.234064 123.342545 4.856473 0 0 0
1128 47 2 0.0 2.304817 122.608688 5.713816 0 0 0
1129 47 2 0.0 2.460952 121.201492 5.12817 0 0 0
1132 47 2 0.0 3.587108 120.457611 5.78136 0 0 0
1134 47 2 0.0 3.903996 119.246849 4.889281 0 0 0
1137 47 2 0.0 5.190629 118.53302 5.29705 0 0 0
1140 47 1 0.0 6.455667 119.134354 4.641513 0 0 0
4094 48 1 0.0 18.884951 109.114883 55.782902 0 0 0
4096 48 2 0.0 19.169809 108.509903 57.054398 0 0 0
4101 48 2 0.0 20.141615 107.321175 57.071903 0 0 0
4105 48 2 0.0 21.35228 107.463127 57.974342 0 0 0
4110 48 2 0.0 22.284588 106.153114 57.900196 0 0 0
4691 48 2 0.0 23.578514 106.319763 58.741314 0 0 0
4124 48 2 0.0 24.848635 106.272423 57.963745 0 0 0
4703 48 1 0.0 25.937243 106.62751 58.980511 0 0 0
4302 49 1 0.0 9.781971 141.16069 52.208996 0 0 0
4303 49 2 0.0 9.799591 139.943268 53.067654 0 0 0
4305 49 2 0.0 10.689795 138.750641 52.62981 0 0 0
4307 49 2 0.0 12.153313 139.100403 52.427174 0 0 0
4309 49 2 0.0 12.878597 137.857239 51.867096 0 0 0
4314 49 2 0.0 14.219324 138.193954 51.454807 0 0 0
4316 49 2 0.0 15.184496 138.501862 52.615135 0 0 0
4317 49 1 0.0 16.629755 138.68251 52.16288 0 0 0
1838 50 1 0.0 3.409083 151.074966 18.088291 0 0 0
1834 50 2 0.0 1.83884 151.150879 18.264957 0 0 0
1832 50 2 0.0 1.028407 151.593094 17.042501 0 0 0
1833 50 2 0.0 1.474039 150.788422 15.736211 0 0 0
1828 50 2 0.0 0.414244 150.991669 14.676211 0 0 0
1830 50 2 0.0 0.527244 150.048782 13.484554 0 0 0
1835 50 2 0.0 1.854057 150.177246 12.843942 0 0 0
1836 50 1 0.0 1.892129 149.83847 11.391971 0 0 0
4244 51 1 0.0 7.266237 125.926025 52.679268 0 0 0
4197 51 2 0.0 6.949599 124.921883 51.588722 0 0 0
4194 51 2 0.0 5.763627 124.132805 51.888325 0 0 0
4190 51 2 0.0 5.435612 123.102402 50.73579 0 0 0
4186 51 2 0.0 4.292922 122.15744 51.10281 0 0 0
4185 51 2 0.0 3.026687 122.884811 51.530014 0 0 0
4184 51 2 0.0 1.818933 121.88588 51.646259 0 0 0
4183 51 1 0.0 0.729151 122.486839 52.593739 0 0 0
3590 52 1 0.0 0.154148 137.224548 43.122456 0 0 0
3058 52 2 0.0 0.480741 135.868896 42.505245 0 0 0
3109 52 2 0.0 27.068478 135.554657 41.36208 0 0 0
3106 52 2 0.0 25.682489 135.164032 41.882343 0 0 0
3102 52 2 0.0 24.810858 134.967255 40.597675 0 0 0
3056 52 2 0.0 25.209999 133.818878 39.623989 0 0 0
3053 52 2 0.0 24.353546 133.832825 38.328373 0 0 0
3054 52 1 0.0 24.767744 132.672089 37.510731 0 0 0
3673 53 1 0.0 22.019026 147.71402 46.445961 0 0 0
3672 53 2 0.0 20.670805 147.552536 46.848087 0 0 0
3670 53 2 0.0 19.831892 148.782776 46.637825 0 0 0
3671 53 2 0.0 20.217184 149.546295 45.346764 0 0 0
3717 53 2 0.0 19.215082 150.69249 45.224907 0 0 0
3718 53 2 0.0 19.255394 151.261337 43.856846 0 0 0
3715 53 2 0.0 18.178385 152.320862 43.77401 0 0 0
3188 53 1 0.0 18.091129 152.918243 42.467529 0 0 0
3205 54 1 0.0 25.106678 150.536484 36.339088 0 0 0
3203 54 2 0.0 24.365492 151.721237 35.658497 0 0 0
