62 2006 5 0.0 20.905819 102.0 -9.45003 0 0 0
64 2006 5 0.0 22.135572 102.0 -11.580025 0 0 0
68 2006 5 0.0 23.365326 102.0 -12.290024 0 0 0
72 2006 5 0.0 24.595079 102.0 -10.160028 0 0 0
69 2006 5 0.0 23.365326 102.0 -9.45003 0 0 0
71 2006 5 0.0 24.595079 102.0 -11.580025 0 0 0
75 2006 5 0.0 25.824833 102.0 -12.290024 0 0 0
79 2006 5 0.0 27.054586 102.0 -10.160028 0 0 0
76 2006 5 0.0 25.824833 102.0 -9.45003 0 0 0
78 2006 5 0.0 27.054586 102.0 -11.580025 0 0 0
262 2006 5 0.0 18.446314 102.0 -3.770041000000001 0 0 0
275 2006 5 0.0 20.905819 102.0 -3.770041000000001 0 0 0
288 2006 5 0.0 23.365326 102.0 -3.770041000000001 0 0 0
301 2006 5 0.0 25.824833 102.0 -3.770041000000001 0 0 0
167 501 3 0.0 0.8666700000000002 104.419998 0.952942000000002 0 0 0
174 501 3 0.0 2.096423 103.709999 0.952942000000002 0 0 0
180 501 3 0.0 3.3261770000000004 104.419998 0.952942000000002 0 0 0
187 501 3 0.0 4.55593 103.709999 0.952942000000002 0 0 0
193 501 3 0.0 5.785683000000001 104.419998 0.952942000000002 0 0 0
200 501 3 0.0 7.0154380000000005 103.709999 0.952942000000002 0 0 0
206 501 3 0.0 8.24519 104.419998 0.952942000000002 0 0 0
175 501 3 0.0 2.096423 106.549995 0.952942000000002 0 0 0
168 501 3 0.0 0.8666700000000002 105.839996 0.952942000000002 0 0 0
188 501 3 0.0 4.55593 106.549995 0.952942000000002 0 0 0
181 501 3 0.0 3.3261770000000004 105.839996 0.952942000000002 0 0 0
201 501 3 0.0 7.0154380000000005 106.549995 0.952942000000002 0 0 0
194 501 3 0.0 5.785683000000001 105.839996 0.952942000000002 0 0 0
207 501 3 0.0 8.24519 105.839996 0.952942000000002 0 0 0
169 501 3 0.0 0.8666700000000002 108.679985 0.952942000000002 0 0 0
176 501 3 0.0 2.096423 107.969986 0.952942000000002 0 0 0
182 501 3 0.0 3.3261770000000004 108.679985 0.952942000000002 0 0 0
189 501 3 0.0 4.55593 107.969986 0.952942000000002 0 0 0
195 501 3 0.0 5.785683000000001 108.679985 0.952942000000002 0 0 0
202 501 3 0.0 7.0154380000000005 107.969986 0.952942000000002 0 0 0
208 501 3 0.0 8.24519 108.679985 0.952942000000002 0 0 0
931 2006 5 0.0 1.4e-05 102.0 2.6199460000000006 0 0 0
166 2006 5 0.0 1.4e-05 102.0 1.1999469999999999 0 0 0
165 2006 5 0.0 1.4e-05 102.0 -1.640046 0 0 0
164 2006 5 0.0 1.4e-05 102.0 -3.0600430000000003 0 0 0
173 2006 5 0.0 1.229767 102.0 0.4899489999999993 0 0 0
939 2006 5 0.0 2.4595210000000005 102.0 2.6199460000000006 0 0 0
935 2006 5 0.0 1.229767 102.0 3.329943 0 0 0
179 2006 5 0.0 2.4595210000000005 102.0 1.1999469999999999 0 0 0
186 2006 5 0.0 3.6892740000000006 102.0 0.4899489999999993 0 0 0
947 2006 5 0.0 4.919028 102.0 2.6199460000000006 0 0 0
943 2006 5 0.0 3.6892740000000006 102.0 3.329943 0 0 0
192 2006 5 0.0 4.919028 102.0 1.1999469999999999 0 0 0
199 2006 5 0.0 6.148781 102.0 0.4899489999999993 0 0 0
955 2006 5 0.0 7.378535 102.0 2.6199460000000006 0 0 0
951 2006 5 0.0 6.148781 102.0 3.329943 0 0 0
205 2006 5 0.0 7.378535 102.0 1.1999469999999999 0 0 0
212 2006 5 0.0 8.608288 102.0 0.4899489999999993 0 0 0
960 2006 5 0.0 8.608288 102.0 3.329943 0 0 0
178 2006 5 0.0 2.4595210000000005 102.0 -1.640046 0 0 0
172 2006 5 0.0 1.229767 102.0 -0.9300479999999993 0 0 0
177 2006 5 0.0 2.4595210000000005 102.0 -3.0600430000000003 0 0 0
191 2006 5 0.0 4.919028 102.0 -1.640046 0 0 0
185 2006 5 0.0 3.6892740000000006 102.0 -0.9300479999999993 0 0 0
190 2006 5 0.0 4.919028 102.0 -3.0600430000000003 0 0 0
204 2006 5 0.0 7.378535 102.0 -1.640046 0 0 0
198 2006 5 0.0 6.148781 102.0 -0.9300479999999993 0 0 0
203 2006 5 0.0 7.378535 102.0 -3.0600430000000003 0 0 0
211 2006 5 0.0 8.608288 102.0 -0.9300479999999993 0 0 0
936 2006 5 0.0 1.229767 102.0 4.749939000000001 0 0 0
944 2006 5 0.0 3.6892740000000006 102.0 4.749939000000001 0 0 0
952 2006 5 0.0 6.148781 102.0 4.749939000000001 0 0 0
961 2006 5 0.0 8.608288 102.0 4.749939000000001 0 0 0
932 2006 5 0.0 1.4e-05 102.0 5.459938000000001 0 0 0
940 2006 5 0.0 2.4595210000000005 102.0 5.459938000000001 0 0 0
948 2006 5 0.0 4.919028 102.0 5.459938000000001 0 0 0
956 2006 5 0.0 7.378535 102.0 5.459938000000001 0 0 0
954 475 2 0.0 6.39854723978887 107.7811137363782 5.519693788841563 -3 0 0
1314 1541 4 0.0 15.186392125892576 107.69897166158187 14.512960894847085 13 0 1
946 491 1 0.0 3.7316566017183 104.87623632638987 4.869354288420755 -1 0 0
942 491 2 0.0 2.809163704098266 106.0035175064937 4.436427017386251 -1 0 0
938 491 2 0.0 1.4604617881541577 106.23524611439052 5.099561064704819 -1 0 0
999 374 2 0.0 20.36673717154198 108.7680824540282 4.655574113926434 -5 0 0
1343 2006 5 0.0 24.595079 102.0 11.139925000000002 0 0 0
1344 2006 5 0.0 24.595079 102.0 13.979918999999999 0 0 0
958 475 2 0.0 7.605673735568492 107.3998114374597 4.670340275851862 -3 0 0
959 475 1 0.0 8.359591845612854 106.17394027849576 5.294057936637639 -3 0 0
213 501 3 0.0 9.474943 103.709999 0.952942000000002 0 0 0
219 501 3 0.0 10.704697 104.419998 0.952942000000002 0 0 0
226 501 3 0.0 11.93445 103.709999 0.952942000000002 0 0 0
232 501 3 0.0 13.164204 104.419998 0.952942000000002 0 0 0
239 501 3 0.0 14.393957 103.709999 0.952942000000002 0 0 0
245 501 3 0.0 15.623709 104.419998 0.952942000000002 0 0 0
252 501 3 0.0 16.853464 103.709999 0.952942000000002 0 0 0
258 501 3 0.0 18.083216 104.419998 0.952942000000002 0 0 0
214 501 3 0.0 9.474943 106.549995 0.952942000000002 0 0 0
227 501 3 0.0 11.93445 106.549995 0.952942000000002 0 0 0
220 501 3 0.0 10.704697 105.839996 0.952942000000002 0 0 0
240 501 3 0.0 14.393957 106.549995 0.952942000000002 0 0 0
233 501 3 0.0 13.164204 105.839996 0.952942000000002 0 0 0
253 501 3 0.0 16.853464 106.549995 0.952942000000002 0 0 0
246 501 3 0.0 15.623709 105.839996 0.952942000000002 0 0 0
259 501 3 0.0 18.083216 105.839996 0.952942000000002 0 0 0
215 501 3 0.0 9.474943 107.969986 0.952942000000002 0 0 0
221 501 3 0.0 10.704697 108.679985 0.952942000000002 0 0 0
228 501 3 0.0 11.93445 107.969986 0.952942000000002 0 0 0
234 501 3 0.0 13.164204 108.679985 0.952942000000002 0 0 0
241 501 3 0.0 14.393957 107.969986 0.952942000000002 0 0 0
247 501 3 0.0 15.623709 108.679985 0.952942000000002 0 0 0
254 501 3 0.0 16.853464 107.969986 0.952942000000002 0 0 0
260 501 3 0.0 18.083216 108.679985 0.952942000000002 0 0 0
964 2006 5 0.0 9.838041 102.0 2.6199460000000006 0 0 0
218 2006 5 0.0 9.838041 102.0 1.1999469999999999 0 0 0
225 2006 5 0.0 11.067794 102.0 0.4899489999999993 0 0 0
970 2006 5 0.0 12.297547 102.0 2.6199460000000006 0 0 0
967 2006 5 0.0 11.067794 102.0 3.329943 0 0 0
231 2006 5 0.0 12.297547 102.0 1.1999469999999999 0 0 0
238 2006 5 0.0 13.527300000000002 102.0 0.4899489999999993 0 0 0
979 2006 5 0.0 14.757053000000003 102.0 2.6199460000000006 0 0 0
974 2006 5 0.0 13.527300000000002 102.0 3.329943 0 0 0
244 2006 5 0.0 14.757053000000003 102.0 1.1999469999999999 0 0 0
251 2006 5 0.0 15.986807 102.0 0.4899489999999993 0 0 0
987 2006 5 0.0 17.21656 102.0 2.6199460000000006 0 0 0
984 2006 5 0.0 15.986807 102.0 3.329943 0 0 0
257 2006 5 0.0 17.21656 102.0 1.1999469999999999 0 0 0
217 2006 5 0.0 9.838041 102.0 -1.640046 0 0 0
216 2006 5 0.0 9.838041 102.0 -3.0600430000000003 0 0 0
230 2006 5 0.0 12.297547 102.0 -1.640046 0 0 0
224 2006 5 0.0 11.067794 102.0 -0.9300479999999993 0 0 0
229 2006 5 0.0 12.297547 102.0 -3.0600430000000003 0 0 0
243 2006 5 0.0 14.757053000000003 102.0 -1.640046 0 0 0
237 2006 5 0.0 13.527300000000002 102.0 -0.9300479999999993 0 0 0
242 2006 5 0.0 14.757053000000003 102.0 -3.0600430000000003 0 0 0
256 2006 5 0.0 17.21656 102.0 -1.640046 0 0 0
250 2006 5 0.0 15.986807 102.0 -0.9300479999999993 0 0 0
255 2006 5 0.0 17.21656 102.0 -3.0600430000000003 0 0 0
968 2006 5 0.0 11.067794 102.0 4.749939000000001 0 0 0
975 2006 5 0.0 13.527300000000002 102.0 4.749939000000001 0 0 0
985 2006 5 0.0 15.986807 102.0 4.749939000000001 0 0 0
965 2006 5 0.0 9.838041 102.0 5.459938000000001 0 0 0
971 2006 5 0.0 12.297547 102.0 5.459938000000001 0 0 0
980 2006 5 0.0 14.757053000000003 102.0 5.459938000000001 0 0 0
988 2006 5 0.0 17.21656 102.0 5.459938000000001 0 0 0
983 199 1 0.0 15.97885508960695 108.05062218329664 4.273730115872456 3 0 0
982 199 2 0.0 15.561172140866843 106.63854927555597 4.821360871994902 3 0 0
997 374 1 0.0 20.03265134172038 104.46610419048136 5.819582276263153 -5 0 0
994 2006 5 0.0 19.676065 102.0 5.459938000000001 0 0 0
1011 2006 5 0.0 24.595079 102.0 5.459938000000001 0 0 0
265 501 3 0.0 19.312969 103.709999 0.952942000000002 0 0 0
271 501 3 0.0 20.542723 104.419998 0.952942000000002 0 0 0
278 501 3 0.0 21.772476 103.709999 0.952942000000002 0 0 0
284 501 3 0.0 23.00223 104.419998 0.952942000000002 0 0 0
291 501 3 0.0 24.231983 103.709999 0.952942000000002 0 0 0
297 501 3 0.0 25.461737000000003 104.419998 0.952942000000002 0 0 0
304 501 3 0.0 26.69149 103.709999 0.952942000000002 0 0 0
266 501 3 0.0 19.312969 106.549995 0.952942000000002 0 0 0
279 501 3 0.0 21.772476 106.549995 0.952942000000002 0 0 0
272 501 3 0.0 20.542723 105.839996 0.952942000000002 0 0 0
292 501 3 0.0 24.231983 106.549995 0.952942000000002 0 0 0
285 501 3 0.0 23.00223 105.839996 0.952942000000002 0 0 0
305 501 3 0.0 26.69149 106.549995 0.952942000000002 0 0 0
298 501 3 0.0 25.461737000000003 105.839996 0.952942000000002 0 0 0
267 501 3 0.0 19.312969 107.969986 0.952942000000002 0 0 0
273 501 3 0.0 20.542723 108.679985 0.952942000000002 0 0 0
280 501 3 0.0 21.772476 107.969986 0.952942000000002 0 0 0
286 501 3 0.0 23.00223 108.679985 0.952942000000002 0 0 0
293 501 3 0.0 24.231983 107.969986 0.952942000000002 0 0 0
299 501 3 0.0 25.461737000000003 108.679985 0.952942000000002 0 0 0
306 501 3 0.0 26.69149 107.969986 0.952942000000002 0 0 0
264 2006 5 0.0 18.446314 102.0 0.4899489999999993 0 0 0
993 2006 5 0.0 19.676065 102.0 2.6199460000000006 0 0 0
990 2006 5 0.0 18.446314 102.0 3.329943 0 0 0
270 2006 5 0.0 19.676065 102.0 1.1999469999999999 0 0 0
277 2006 5 0.0 20.905819 102.0 0.4899489999999993 0 0 0
1004 2006 5 0.0 22.135572 102.0 2.6199460000000006 0 0 0
1001 2006 5 0.0 20.905819 102.0 3.329943 0 0 0
283 2006 5 0.0 22.135572 102.0 1.1999469999999999 0 0 0
290 2006 5 0.0 23.365326 102.0 0.4899489999999993 0 0 0
1010 2006 5 0.0 24.595079 102.0 2.6199460000000006 0 0 0
1007 2006 5 0.0 23.365326 102.0 3.329943 0 0 0
296 2006 5 0.0 24.595079 102.0 1.1999469999999999 0 0 0
303 2006 5 0.0 25.824833 102.0 0.4899489999999993 0 0 0
1019 2006 5 0.0 27.054586 102.0 2.6199460000000006 0 0 0
1015 2006 5 0.0 25.824833 102.0 3.329943 0 0 0
309 2006 5 0.0 27.054586 102.0 1.1999469999999999 0 0 0
269 2006 5 0.0 19.676065 102.0 -1.640046 0 0 0
263 2006 5 0.0 18.446314 102.0 -0.9300479999999993 0 0 0
268 2006 5 0.0 19.676065 102.0 -3.0600430000000003 0 0 0
282 2006 5 0.0 22.135572 102.0 -1.640046 0 0 0
276 2006 5 0.0 20.905819 102.0 -0.9300479999999993 0 0 0
281 2006 5 0.0 22.135572 102.0 -3.0600430000000003 0 0 0
295 2006 5 0.0 24.595079 102.0 -1.640046 0 0 0
289 2006 5 0.0 23.365326 102.0 -0.9300479999999993 0 0 0
294 2006 5 0.0 24.595079 102.0 -3.0600430000000003 0 0 0
308 2006 5 0.0 27.054586 102.0 -1.640046 0 0 0
302 2006 5 0.0 25.824833 102.0 -0.9300479999999993 0 0 0
307 2006 5 0.0 27.054586 102.0 -3.0600430000000003 0 0 0
1008 2006 5 0.0 23.365326 102.0 4.749939000000001 0 0 0
1002 2006 5 0.0 20.905819 102.0 4.749939000000001 0 0 0
991 2006 5 0.0 18.446314 102.0 4.749939000000001 0 0 0
1016 2006 5 0.0 25.824833 102.0 4.749939000000001 0 0 0
1020 2006 5 0.0 27.054586 102.0 5.459938000000001 0 0 0
1005 2006 5 0.0 22.135572 102.0 5.459938000000001 0 0 0
1022 491 2 0.0 27.33515102770144 107.88434795550965 6.021342653812063 -2 0 0
934 491 2 0.0 0.8698355783199422 107.60207765774433 4.953207782149594 -1 0 0
1018 491 2 0.0 26.039525665341017 107.06617262885648 5.720320676786852 -2 0 0
1260 485 2 0.0 0.7974114191984869 107.39824341009616 14.571230463391291 2 0 0
1256 2006 5 0.0 1.4e-05 102.0 11.139925000000002 0 0 0
1255 2006 5 0.0 1.4e-05 102.0 9.719929 0 0 0
933 2006 5 0.0 1.4e-05 102.0 6.879933999999999 0 0 0
1264 2006 5 0.0 1.229767 102.0 13.269919999999999 0 0 0
1276 2006 5 0.0 3.6892740000000006 102.0 13.269919999999999 0 0 0
1284 2006 5 0.0 6.148781 102.0 13.269919999999999 0 0 0
1291 2006 5 0.0 8.608288 102.0 13.269919999999999 0 0 0
1262 2006 5 0.0 1.229767 102.0 9.00993 0 0 0
1270 2006 5 0.0 2.4595210000000005 102.0 11.139925000000002 0 0 0
1263 2006 5 0.0 1.229767 102.0 11.849924000000001 0 0 0
1269 2006 5 0.0 2.4595210000000005 102.0 9.719929 0 0 0
1274 2006 5 0.0 3.6892740000000006 102.0 9.00993 0 0 0
1278 2006 5 0.0 4.919028 102.0 11.139925000000002 0 0 0
1275 2006 5 0.0 3.6892740000000006 102.0 11.849924000000001 0 0 0
1277 2006 5 0.0 4.919028 102.0 9.719929 0 0 0
1282 2006 5 0.0 6.148781 102.0 9.00993 0 0 0
1286 2006 5 0.0 7.378535 102.0 11.139925000000002 0 0 0
1283 2006 5 0.0 6.148781 102.0 11.849924000000001 0 0 0
1285 2006 5 0.0 7.378535 102.0 9.719929 0 0 0
1289 2006 5 0.0 8.608288 102.0 9.00993 0 0 0
1290 2006 5 0.0 8.608288 102.0 11.849924000000001 0 0 0
941 2006 5 0.0 2.4595210000000005 102.0 6.879933999999999 0 0 0
937 2006 5 0.0 1.229767 102.0 7.5899329999999985 0 0 0
949 2006 5 0.0 4.919028 102.0 6.879933999999999 0 0 0
945 2006 5 0.0 3.6892740000000006 102.0 7.5899329999999985 0 0 0
957 2006 5 0.0 7.378535 102.0 6.879933999999999 0 0 0
953 2006 5 0.0 6.148781 102.0 7.5899329999999985 0 0 0
962 2006 5 0.0 8.608288 102.0 7.5899329999999985 0 0 0
1257 2006 5 0.0 1.4e-05 102.0 13.979918999999999 0 0 0
1271 2006 5 0.0 2.4595210000000005 102.0 13.979918999999999 0 0 0
1279 2006 5 0.0 4.919028 102.0 13.979918999999999 0 0 0
1287 2006 5 0.0 7.378535 102.0 13.979918999999999 0 0 0
1281 1622 4 0.0 5.293886092076045 106.87791627817955 11.259687017528535 5 0 -1
1259 485 1 0.0 0.16566703133070249 106.11525119518619 14.053425723360272 2 0 0
1268 485 2 0.0 2.2456568578618588 107.39994479912279 14.11576430988495 2 0 0
1273 485 2 0.0 3.133651024884022 108.46684315483776 14.66727482230308 2 0 0
1292 1810 4 0.0 9.100039106182269 106.54093144230933 11.153286840578156 -5 0 -1
1267 42 2 0.0 1.6650815114255033 107.12797299610594 9.018687783966257 5 0 0
1265 42 2 0.0 1.3373465308829886 105.94956280563515 9.900434861979427 4 0 0
1266 42 2 0.0 1.6326268220340825 108.36943604494374 9.778626545852266 5 0 0
977 199 2 0.0 14.1465365227072 106.7337610063508 5.444216368261798 3 0 0
1306 199 2 0.0 13.26600568807588 108.4717249533141 9.14804744316735 3 0 0
1299 2006 5 0.0 11.067794 102.0 13.269919999999999 0 0 0
986 2006 5 0.0 15.986807 102.0 7.5899329999999985 0 0 0
1309 2006 5 0.0 13.527300000000002 102.0 13.269919999999999 0 0 0
989 2006 5 0.0 17.21656 102.0 6.879933999999999 0 0 0
1317 2006 5 0.0 15.986807 102.0 13.269919999999999 0 0 0
976 2006 5 0.0 13.527300000000002 102.0 7.5899329999999985 0 0 0
1294 2006 5 0.0 9.838041 102.0 11.139925000000002 0 0 0
1293 2006 5 0.0 9.838041 102.0 9.719929 0 0 0
1297 2006 5 0.0 11.067794 102.0 9.00993 0 0 0
1301 2006 5 0.0 12.297547 102.0 11.139925000000002 0 0 0
1298 2006 5 0.0 11.067794 102.0 11.849924000000001 0 0 0
1300 2006 5 0.0 12.297547 102.0 9.719929 0 0 0
1307 2006 5 0.0 13.527300000000002 102.0 9.00993 0 0 0
1311 2006 5 0.0 14.757053000000003 102.0 11.139925000000002 0 0 0
1308 2006 5 0.0 13.527300000000002 102.0 11.849924000000001 0 0 0
1310 2006 5 0.0 14.757053000000003 102.0 9.719929 0 0 0
1315 2006 5 0.0 15.986807 102.0 9.00993 0 0 0
1319 2006 5 0.0 17.21656 102.0 11.139925000000002 0 0 0
1316 2006 5 0.0 15.986807 102.0 11.849924000000001 0 0 0
1318 2006 5 0.0 17.21656 102.0 9.719929 0 0 0
966 2006 5 0.0 9.838041 102.0 6.879933999999999 0 0 0
972 2006 5 0.0 12.297547 102.0 6.879933999999999 0 0 0
969 2006 5 0.0 11.067794 102.0 7.5899329999999985 0 0 0
981 2006 5 0.0 14.757053000000003 102.0 6.879933999999999 0 0 0
1295 2006 5 0.0 9.838041 102.0 13.979918999999999 0 0 0
1302 2006 5 0.0 12.297547 102.0 13.979918999999999 0 0 0
1312 2006 5 0.0 14.757053000000003 102.0 13.979918999999999 0 0 0
1320 2006 5 0.0 17.21656 102.0 13.979918999999999 0 0 0
973 199 2 0.0 13.017124429031416 106.64463011560693 7.602303223079469 3 0 0
992 2006 5 0.0 18.446314 102.0 7.5899329999999985 0 0 0
1305 199 2 0.0 13.13257849159927 106.96184915370425 9.042127352163655 3 0 0
978 199 2 0.0 14.291946282312722 107.03087532118492 6.836076257422214 3 0 0
1325 1956 4 0.0 19.029084654605466 106.11090426606872 10.61984416684554 10 0 -1
998 374 2 0.0 20.15452742524393 105.05833350736408 4.4896050751137 -6 0 0
1000 374 2 0.0 20.804650666807692 106.3976118349404 4.4389402559223265 -6 0 0
996 374 2 0.0 19.880545043784338 107.3956455456057 5.05580173544192 -6 0 0
1327 2006 5 0.0 19.676065 102.0 11.139925000000002 0 0 0
1021 2006 5 0.0 27.054586 102.0 6.879933999999999 0 0 0
1014 491 1 0.0 25.114006535185645 106.9918134819244 7.9965811138616445 -2 0 0
1013 491 2 0.0 24.850767293172783 107.53483169243054 6.566105942624093 -2 0 0
1350 2006 5 0.0 27.054586 102.0 11.139925000000002 0 0 0
1261 42 1 0.0 0.8941803708662862 104.62305459231342 9.247993681955606 4 0 0
1346 2006 5 0.0 25.824833 102.0 9.00993 0 0 0
1323 2006 5 0.0 18.446314 102.0 11.849924000000001 0 0 0
1335 2006 5 0.0 22.135572 102.0 11.139925000000002 0 0 0
1006 2006 5 0.0 22.135572 102.0 6.879933999999999 0 0 0
1349 2006 5 0.0 27.054586 102.0 9.719929 0 0 0
1336 2006 5 0.0 22.135572 102.0 13.979918999999999 0 0 0
1330 2006 5 0.0 20.905819 102.0 9.00993 0 0 0
1347 2006 5 0.0 25.824833 102.0 11.849924000000001 0 0 0
1326 2006 5 0.0 19.676065 102.0 9.719929 0 0 0
1348 2006 5 0.0 25.824833 102.0 13.269919999999999 0 0 0
1339 2006 5 0.0 23.365326 102.0 9.00993 0 0 0
995 2006 5 0.0 19.676065 102.0 6.879933999999999 0 0 0
1338 1644 4 0.0 22.158801946376126 105.98228599944918 14.510559199140133 -1 0 -2
1340 2006 5 0.0 23.365326 102.0 11.849924000000001 0 0 0
