177 1003 5 0.0 3.6892740000000006 102.0 -5.190038999999999 0 0 0
183 1003 5 0.0 6.148781 102.0 -5.190038999999999 0 0 0
189 1003 5 0.0 8.608288 102.0 -5.190038999999999 0 0 0
169 1003 5 0.0 1.4e-05 102.0 -3.0600430000000003 0 0 0
175 1003 5 0.0 2.4595210000000005 102.0 -3.0600430000000003 0 0 0
181 1003 5 0.0 4.919028 102.0 -3.0600430000000003 0 0 0
187 1003 5 0.0 7.378535 102.0 -3.0600430000000003 0 0 0
32 1003 5 0.0 9.838041 102.0 -5.900037 0 0 0
31 1003 5 0.0 9.838041 102.0 -7.320034 0 0 0
35 1003 5 0.0 11.067794 102.0 -8.030033 0 0 0
39 1003 5 0.0 12.297547 102.0 -5.900037 0 0 0
38 1003 5 0.0 12.297547 102.0 -7.320034 0 0 0
42 1003 5 0.0 13.527300000000002 102.0 -8.030033 0 0 0
46 1003 5 0.0 14.757053000000003 102.0 -5.900037 0 0 0
45 1003 5 0.0 14.757053000000003 102.0 -7.320034 0 0 0
49 1003 5 0.0 15.986807 102.0 -8.030033 0 0 0
53 1003 5 0.0 17.21656 102.0 -5.900037 0 0 0
52 1003 5 0.0 17.21656 102.0 -7.320034 0 0 0
30 1003 5 0.0 9.838041 102.0 -10.160028 0 0 0
29 1003 5 0.0 9.838041 102.0 -11.580025 0 0 0
33 1003 5 0.0 11.067794 102.0 -12.290024 0 0 0
37 1003 5 0.0 12.297547 102.0 -10.160028 0 0 0
34 1003 5 0.0 11.067794 102.0 -9.45003 0 0 0
36 1003 5 0.0 12.297547 102.0 -11.580025 0 0 0
40 1003 5 0.0 13.527300000000002 102.0 -12.290024 0 0 0
44 1003 5 0.0 14.757053000000003 102.0 -10.160028 0 0 0
41 1003 5 0.0 13.527300000000002 102.0 -9.45003 0 0 0
43 1003 5 0.0 14.757053000000003 102.0 -11.580025 0 0 0
47 1003 5 0.0 15.986807 102.0 -12.290024 0 0 0
51 1003 5 0.0 17.21656 102.0 -10.160028 0 0 0
48 1003 5 0.0 15.986807 102.0 -9.45003 0 0 0
50 1003 5 0.0 17.21656 102.0 -11.580025 0 0 0
196 1003 5 0.0 11.067794 102.0 -3.770041000000001 0 0 0
202 1003 5 0.0 13.527300000000002 102.0 -3.770041000000001 0 0 0
208 1003 5 0.0 15.986807 102.0 -3.770041000000001 0 0 0
195 1003 5 0.0 11.067794 102.0 -5.190038999999999 0 0 0
201 1003 5 0.0 13.527300000000002 102.0 -5.190038999999999 0 0 0
207 1003 5 0.0 15.986807 102.0 -5.190038999999999 0 0 0
193 1003 5 0.0 9.838041 102.0 -3.0600430000000003 0 0 0
199 1003 5 0.0 12.297547 102.0 -3.0600430000000003 0 0 0
205 1003 5 0.0 14.757053000000003 102.0 -3.0600430000000003 0 0 0
211 1003 5 0.0 17.21656 102.0 -3.0600430000000003 0 0 0
56 1003 5 0.0 18.446314 102.0 -8.030033 0 0 0
60 1003 5 0.0 19.676065 102.0 -5.900037 0 0 0
59 1003 5 0.0 19.676065 102.0 -7.320034 0 0 0
63 1003 5 0.0 20.905819 102.0 -8.030033 0 0 0
67 1003 5 0.0 22.135572 102.0 -5.900037 0 0 0
66 1003 5 0.0 22.135572 102.0 -7.320034 0 0 0
70 1003 5 0.0 23.365326 102.0 -8.030033 0 0 0
74 1003 5 0.0 24.595079 102.0 -5.900037 0 0 0
73 1003 5 0.0 24.595079 102.0 -7.320034 0 0 0
77 1003 5 0.0 25.824833 102.0 -8.030033 0 0 0
81 1003 5 0.0 27.054586 102.0 -5.900037 0 0 0
80 1003 5 0.0 27.054586 102.0 -7.320034 0 0 0
54 1003 5 0.0 18.446314 102.0 -12.290024 0 0 0
58 1003 5 0.0 19.676065 102.0 -10.160028 0 0 0
55 1003 5 0.0 18.446314 102.0 -9.45003 0 0 0
57 1003 5 0.0 19.676065 102.0 -11.580025 0 0 0
61 1003 5 0.0 20.905819 102.0 -12.290024 0 0 0
65 1003 5 0.0 22.135572 102.0 -10.160028 0 0 0
62 1003 5 0.0 20.905819 102.0 -9.45003 0 0 0
64 1003 5 0.0 22.135572 102.0 -11.580025 0 0 0
68 1003 5 0.0 23.365326 102.0 -12.290024 0 0 0
72 1003 5 0.0 24.595079 102.0 -10.160028 0 0 0
69 1003 5 0.0 23.365326 102.0 -9.45003 0 0 0
71 1003 5 0.0 24.595079 102.0 -11.580025 0 0 0
75 1003 5 0.0 25.824833 102.0 -12.290024 0 0 0
79 1003 5 0.0 27.054586 102.0 -10.160028 0 0 0
76 1003 5 0.0 25.824833 102.0 -9.45003 0 0 0
78 1003 5 0.0 27.054586 102.0 -11.580025 0 0 0
214 1003 5 0.0 18.446314 102.0 -3.770041000000001 0 0 0
220 1003 5 0.0 20.905819 102.0 -3.770041000000001 0 0 0
226 1003 5 0.0 23.365326 102.0 -3.770041000000001 0 0 0
232 1003 5 0.0 25.824833 102.0 -3.770041000000001 0 0 0
213 1003 5 0.0 18.446314 102.0 -5.190038999999999 0 0 0
219 1003 5 0.0 20.905819 102.0 -5.190038999999999 0 0 0
225 1003 5 0.0 23.365326 102.0 -5.190038999999999 0 0 0
231 1003 5 0.0 25.824833 102.0 -5.190038999999999 0 0 0
217 1003 5 0.0 19.676065 102.0 -3.0600430000000003 0 0 0
223 1003 5 0.0 22.135572 102.0 -3.0600430000000003 0 0 0
229 1003 5 0.0 24.595079 102.0 -3.0600430000000003 0 0 0
235 1003 5 0.0 27.054586 102.0 -3.0600430000000003 0 0 0
320 1003 5 0.0 1.4e-05 102.0 1.1999469999999999 0 0 0
170 1003 5 0.0 1.4e-05 102.0 -1.640046 0 0 0
174 1003 5 0.0 1.229767 102.0 0.4899489999999993 0 0 0
332 1003 5 0.0 2.4595210000000005 102.0 1.1999469999999999 0 0 0
180 1003 5 0.0 3.6892740000000006 102.0 0.4899489999999993 0 0 0
345 1003 5 0.0 4.919028 102.0 1.1999469999999999 0 0 0
186 1003 5 0.0 6.148781 102.0 0.4899489999999993 0 0 0
359 1003 5 0.0 7.378535 102.0 1.1999469999999999 0 0 0
192 1003 5 0.0 8.608288 102.0 0.4899489999999993 0 0 0
176 1003 5 0.0 2.4595210000000005 102.0 -1.640046 0 0 0
173 1003 5 0.0 1.229767 102.0 -0.9300479999999993 0 0 0
182 1003 5 0.0 4.919028 102.0 -1.640046 0 0 0
179 1003 5 0.0 3.6892740000000006 102.0 -0.9300479999999993 0 0 0
188 1003 5 0.0 7.378535 102.0 -1.640046 0 0 0
185 1003 5 0.0 6.148781 102.0 -0.9300479999999993 0 0 0
191 1003 5 0.0 8.608288 102.0 -0.9300479999999993 0 0 0
324 501 3 0.0 0.8666700000000002 104.419998 0.952942000000002 0 0 0
329 501 3 0.0 2.096423 106.549995 0.952942000000002 0 0 0
325 501 3 0.0 0.8666700000000002 105.839996 0.952942000000002 0 0 0
328 501 3 0.0 2.096423 103.709999 0.952942000000002 0 0 0
336 501 3 0.0 3.3261770000000004 104.419998 0.952942000000002 0 0 0
342 501 3 0.0 4.55593 106.549995 0.952942000000002 0 0 0
337 501 3 0.0 3.3261770000000004 105.839996 0.952942000000002 0 0 0
341 501 3 0.0 4.55593 103.709999 0.952942000000002 0 0 0
349 501 3 0.0 5.785683000000001 104.419998 0.952942000000002 0 0 0
357 501 3 0.0 7.0154380000000005 106.549995 0.952942000000002 0 0 0
350 501 3 0.0 5.785683000000001 105.839996 0.952942000000002 0 0 0
356 501 3 0.0 7.0154380000000005 103.709999 0.952942000000002 0 0 0
363 501 3 0.0 8.24519 104.419998 0.952942000000002 0 0 0
364 501 3 0.0 8.24519 105.839996 0.952942000000002 0 0 0
462 501 3 0.0 0.8666700000000002 108.679985 0.952942000000002 0 0 0
330 501 3 0.0 2.096423 107.969986 0.952942000000002 0 0 0
471 501 3 0.0 3.3261770000000004 108.679985 0.952942000000002 0 0 0
343 501 3 0.0 4.55593 107.969986 0.952942000000002 0 0 0
480 501 3 0.0 5.785683000000001 108.679985 0.952942000000002 0 0 0
358 501 3 0.0 7.0154380000000005 107.969986 0.952942000000002 0 0 0
486 501 3 0.0 8.24519 108.679985 0.952942000000002 0 0 0
322 1003 5 0.0 1.4e-05 102.0 5.459938000000001 0 0 0
321 1003 5 0.0 1.4e-05 102.0 2.6199460000000006 0 0 0
327 1003 5 0.0 1.229767 102.0 4.749939000000001 0 0 0
334 1003 5 0.0 2.4595210000000005 102.0 5.459938000000001 0 0 0
340 1003 5 0.0 3.6892740000000006 102.0 4.749939000000001 0 0 0
347 1003 5 0.0 4.919028 102.0 5.459938000000001 0 0 0
353 1003 5 0.0 6.148781 102.0 4.749939000000001 0 0 0
361 1003 5 0.0 7.378535 102.0 5.459938000000001 0 0 0
366 1003 5 0.0 8.608288 102.0 4.749939000000001 0 0 0
333 1003 5 0.0 2.4595210000000005 102.0 2.6199460000000006 0 0 0
326 1003 5 0.0 1.229767 102.0 3.329943 0 0 0
346 1003 5 0.0 4.919028 102.0 2.6199460000000006 0 0 0
339 1003 5 0.0 3.6892740000000006 102.0 3.329943 0 0 0
360 1003 5 0.0 7.378535 102.0 2.6199460000000006 0 0 0
352 1003 5 0.0 6.148781 102.0 3.329943 0 0 0
365 1003 5 0.0 8.608288 102.0 3.329943 0 0 0
323 1003 5 0.0 1.4e-05 102.0 6.879933999999999 0 0 0
335 1003 5 0.0 2.4595210000000005 102.0 6.879933999999999 0 0 0
348 1003 5 0.0 4.919028 102.0 6.879933999999999 0 0 0
362 1003 5 0.0 7.378535 102.0 6.879933999999999 0 0 0
354 8 1 0.0 6.384785086657479 104.99076882327788 5.718576953367289 -2 0 0
331 8 2 0.0 2.2709098036317603 107.55913676366704 4.9661087271023305 -2 0 0
344 8 2 0.0 4.578025782679261 106.89070570767072 4.662629744708948 -2 0 0
355 8 2 0.0 6.84685036265462 106.02701212962835 4.541472229595761 -2 0 0
338 8 2 0.0 3.680165946679749 107.9756375718964 5.166902083810205 -2 0 0
351 8 2 0.0 6.030800452961844 107.30491006697443 4.723934850204631 -2 0 0
466 8 2 0.0 1.4169568833864086 108.81017111085082 4.820806426024817 -2 0 0
551 8 1 0.0 27.479161941919905 108.51406702377282 4.798695098879184 -3 0 0
378 80 2 0.0 10.82612836000221 107.15646104093724 5.297213208369437 1 0 0
375 80 1 0.0 10.369631494015637 104.79635453364767 5.909431182845423 1 0 0
374 80 2 0.0 10.301927595695005 106.23349081949246 6.359899674080779 1 0 0
370 1003 5 0.0 9.838041 102.0 1.1999469999999999 0 0 0
198 1003 5 0.0 11.067794 102.0 0.4899489999999993 0 0 0
384 1003 5 0.0 12.297547 102.0 1.1999469999999999 0 0 0
204 1003 5 0.0 13.527300000000002 102.0 0.4899489999999993 0 0 0
396 1003 5 0.0 14.757053000000003 102.0 1.1999469999999999 0 0 0
210 1003 5 0.0 15.986807 102.0 0.4899489999999993 0 0 0
408 1003 5 0.0 17.21656 102.0 1.1999469999999999 0 0 0
194 1003 5 0.0 9.838041 102.0 -1.640046 0 0 0
200 1003 5 0.0 12.297547 102.0 -1.640046 0 0 0
197 1003 5 0.0 11.067794 102.0 -0.9300479999999993 0 0 0
206 1003 5 0.0 14.757053000000003 102.0 -1.640046 0 0 0
203 1003 5 0.0 13.527300000000002 102.0 -0.9300479999999993 0 0 0
212 1003 5 0.0 17.21656 102.0 -1.640046 0 0 0
209 1003 5 0.0 15.986807 102.0 -0.9300479999999993 0 0 0
368 501 3 0.0 9.474943 106.549995 0.952942000000002 0 0 0
367 501 3 0.0 9.474943 103.709999 0.952942000000002 0 0 0
376 501 3 0.0 10.704697 104.419998 0.952942000000002 0 0 0
382 501 3 0.0 11.93445 106.549995 0.952942000000002 0 0 0
377 501 3 0.0 10.704697 105.839996 0.952942000000002 0 0 0
381 501 3 0.0 11.93445 103.709999 0.952942000000002 0 0 0
388 501 3 0.0 13.164204 104.419998 0.952942000000002 0 0 0
393 501 3 0.0 14.393957 106.549995 0.952942000000002 0 0 0
389 501 3 0.0 13.164204 105.839996 0.952942000000002 0 0 0
392 501 3 0.0 14.393957 103.709999 0.952942000000002 0 0 0
401 501 3 0.0 15.623709 104.419998 0.952942000000002 0 0 0
406 501 3 0.0 16.853464 106.549995 0.952942000000002 0 0 0
402 501 3 0.0 15.623709 105.839996 0.952942000000002 0 0 0
405 501 3 0.0 16.853464 103.709999 0.952942000000002 0 0 0
412 501 3 0.0 18.083216 104.419998 0.952942000000002 0 0 0
413 501 3 0.0 18.083216 105.839996 0.952942000000002 0 0 0
369 501 3 0.0 9.474943 107.969986 0.952942000000002 0 0 0
495 501 3 0.0 10.704697 108.679985 0.952942000000002 0 0 0
383 501 3 0.0 11.93445 107.969986 0.952942000000002 0 0 0
503 501 3 0.0 13.164204 108.679985 0.952942000000002 0 0 0
394 501 3 0.0 14.393957 107.969986 0.952942000000002 0 0 0
511 501 3 0.0 15.623709 108.679985 0.952942000000002 0 0 0
407 501 3 0.0 16.853464 107.969986 0.952942000000002 0 0 0
521 501 3 0.0 18.083216 108.679985 0.952942000000002 0 0 0
372 1003 5 0.0 9.838041 102.0 5.459938000000001 0 0 0
380 1003 5 0.0 11.067794 102.0 4.749939000000001 0 0 0
386 1003 5 0.0 12.297547 102.0 5.459938000000001 0 0 0
391 1003 5 0.0 13.527300000000002 102.0 4.749939000000001 0 0 0
398 1003 5 0.0 14.757053000000003 102.0 5.459938000000001 0 0 0
404 1003 5 0.0 15.986807 102.0 4.749939000000001 0 0 0
410 1003 5 0.0 17.21656 102.0 5.459938000000001 0 0 0
371 1003 5 0.0 9.838041 102.0 2.6199460000000006 0 0 0
385 1003 5 0.0 12.297547 102.0 2.6199460000000006 0 0 0
379 1003 5 0.0 11.067794 102.0 3.329943 0 0 0
397 1003 5 0.0 14.757053000000003 102.0 2.6199460000000006 0 0 0
390 1003 5 0.0 13.527300000000002 102.0 3.329943 0 0 0
409 1003 5 0.0 17.21656 102.0 2.6199460000000006 0 0 0
403 1003 5 0.0 15.986807 102.0 3.329943 0 0 0
373 1003 5 0.0 9.838041 102.0 6.879933999999999 0 0 0
387 1003 5 0.0 12.297547 102.0 6.879933999999999 0 0 0
399 1003 5 0.0 14.757053000000003 102.0 6.879933999999999 0 0 0
411 1003 5 0.0 17.21656 102.0 6.879933999999999 0 0 0
400 271 1 0.0 15.117173592234797 106.12561418988234 5.7054979251687445 -3 0 0
395 271 2 0.0 14.577788554127233 107.51895573104736 6.098874966279401 -3 0 0
510 271 2 0.0 15.552026047267722 108.60004468740222 5.462579315222279 -3 0 0
494 80 2 0.0 10.648802054113492 108.63776978436684 5.540732460139138 1 0 0
509 271 2 0.0 15.17153341642615 109.96349675503305 5.910911220141971 -3 0 0
516 271 2 0.0 16.008455789403055 110.89691293030334 5.047104887046569 -3 0 0
449 928 4 0.0 25.042033455274254 104.28296093910618 4.37914829366224 -16 0 0
423 445 2 0.0 20.125087369813674 106.49626158973436 4.484460441651389 -3 0 0
424 445 1 0.0 20.425548889919458 105.06257734528619 4.930857364113711 -3 0 0
216 1003 5 0.0 18.446314 102.0 0.4899489999999993 0 0 0
419 1003 5 0.0 19.676065 102.0 1.1999469999999999 0 0 0
222 1003 5 0.0 20.905819 102.0 0.4899489999999993 0 0 0
433 1003 5 0.0 22.135572 102.0 1.1999469999999999 0 0 0
228 1003 5 0.0 23.365326 102.0 0.4899489999999993 0 0 0
445 1003 5 0.0 24.595079 102.0 1.1999469999999999 0 0 0
234 1003 5 0.0 25.824833 102.0 0.4899489999999993 0 0 0
457 1003 5 0.0 27.054586 102.0 1.1999469999999999 0 0 0
218 1003 5 0.0 19.676065 102.0 -1.640046 0 0 0
215 1003 5 0.0 18.446314 102.0 -0.9300479999999993 0 0 0
224 1003 5 0.0 22.135572 102.0 -1.640046 0 0 0
221 1003 5 0.0 20.905819 102.0 -0.9300479999999993 0 0 0
230 1003 5 0.0 24.595079 102.0 -1.640046 0 0 0
227 1003 5 0.0 23.365326 102.0 -0.9300479999999993 0 0 0
236 1003 5 0.0 27.054586 102.0 -1.640046 0 0 0
233 1003 5 0.0 25.824833 102.0 -0.9300479999999993 0 0 0
417 501 3 0.0 19.312969 106.549995 0.952942000000002 0 0 0
416 501 3 0.0 19.312969 103.709999 0.952942000000002 0 0 0
425 501 3 0.0 20.542723 104.419998 0.952942000000002 0 0 0
431 501 3 0.0 21.772476 106.549995 0.952942000000002 0 0 0
426 501 3 0.0 20.542723 105.839996 0.952942000000002 0 0 0
430 501 3 0.0 21.772476 103.709999 0.952942000000002 0 0 0
438 501 3 0.0 23.00223 104.419998 0.952942000000002 0 0 0
443 501 3 0.0 24.231983 106.549995 0.952942000000002 0 0 0
439 501 3 0.0 23.00223 105.839996 0.952942000000002 0 0 0
442 501 3 0.0 24.231983 103.709999 0.952942000000002 0 0 0
450 501 3 0.0 25.461737000000003 104.419998 0.952942000000002 0 0 0
455 501 3 0.0 26.69149 106.549995 0.952942000000002 0 0 0
451 501 3 0.0 25.461737000000003 105.839996 0.952942000000002 0 0 0
454 501 3 0.0 26.69149 103.709999 0.952942000000002 0 0 0
418 501 3 0.0 19.312969 107.969986 0.952942000000002 0 0 0
528 501 3 0.0 20.542723 108.679985 0.952942000000002 0 0 0
432 501 3 0.0 21.772476 107.969986 0.952942000000002 0 0 0
535 501 3 0.0 23.00223 108.679985 0.952942000000002 0 0 0
444 501 3 0.0 24.231983 107.969986 0.952942000000002 0 0 0
545 501 3 0.0 25.461737000000003 108.679985 0.952942000000002 0 0 0
456 501 3 0.0 26.69149 107.969986 0.952942000000002 0 0 0
415 1003 5 0.0 18.446314 102.0 4.749939000000001 0 0 0
421 1003 5 0.0 19.676065 102.0 5.459938000000001 0 0 0
428 1003 5 0.0 20.905819 102.0 4.749939000000001 0 0 0
435 1003 5 0.0 22.135572 102.0 5.459938000000001 0 0 0
441 1003 5 0.0 23.365326 102.0 4.749939000000001 0 0 0
447 1003 5 0.0 24.595079 102.0 5.459938000000001 0 0 0
453 1003 5 0.0 25.824833 102.0 4.749939000000001 0 0 0
459 1003 5 0.0 27.054586 102.0 5.459938000000001 0 0 0
420 1003 5 0.0 19.676065 102.0 2.6199460000000006 0 0 0
414 1003 5 0.0 18.446314 102.0 3.329943 0 0 0
434 1003 5 0.0 22.135572 102.0 2.6199460000000006 0 0 0
427 1003 5 0.0 20.905819 102.0 3.329943 0 0 0
446 1003 5 0.0 24.595079 102.0 2.6199460000000006 0 0 0
440 1003 5 0.0 23.365326 102.0 3.329943 0 0 0
458 1003 5 0.0 27.054586 102.0 2.6199460000000006 0 0 0
452 1003 5 0.0 25.824833 102.0 3.329943 0 0 0
448 1003 5 0.0 24.595079 102.0 6.879933999999999 0 0 0
460 1003 5 0.0 27.054586 102.0 6.879933999999999 0 0 0
422 1003 5 0.0 19.676065 102.0 6.879933999999999 0 0 0
436 1003 5 0.0 22.135572 102.0 6.879933999999999 0 0 0
429 445 2 0.0 21.045645067402223 107.47078705269604 5.30463236623199 -3 0 0
437 445 2 0.0 22.515415674900176 107.32736097726936 5.004770554030064 -3 0 0
540 445 2 0.0 23.356925797141447 108.43225370905452 5.454804207435271 -3 0 0
539 445 2 0.0 23.070594935398763 109.65996314296878 4.514725459919125 -3 0 0
541 445 2 0.0 24.117581532513217 110.62516817316568 5.0548291314763985 -3 0 0
463 501 3 0.0 0.8666700000000002 110.099983 0.952942000000002 0 0 0
472 501 3 0.0 3.3261770000000004 110.099983 0.952942000000002 0 0 0
481 501 3 0.0 5.785683000000001 110.099983 0.952942000000002 0 0 0
487 501 3 0.0 8.24519 110.099983 0.952942000000002 0 0 0
464 501 3 0.0 0.8666700000000002 112.93998 0.952942000000002 0 0 0
557 501 3 0.0 2.096423 115.069977 0.952942000000002 0 0 0
465 501 3 0.0 0.8666700000000002 114.359978 0.952942000000002 0 0 0
469 501 3 0.0 2.096423 112.22998 0.952942000000002 0 0 0
473 501 3 0.0 3.3261770000000004 112.93998 0.952942000000002 0 0 0
565 501 3 0.0 4.55593 115.069977 0.952942000000002 0 0 0
474 501 3 0.0 3.3261770000000004 114.359978 0.952942000000002 0 0 0
477 501 3 0.0 4.55593 112.22998 0.952942000000002 0 0 0
482 501 3 0.0 5.785683000000001 112.93998 0.952942000000002 0 0 0
574 501 3 0.0 7.0154380000000005 115.069977 0.952942000000002 0 0 0
483 501 3 0.0 5.785683000000001 114.359978 0.952942000000002 0 0 0
485 501 3 0.0 7.0154380000000005 112.22998 0.952942000000002 0 0 0
488 501 3 0.0 8.24519 112.93998 0.952942000000002 0 0 0
489 501 3 0.0 8.24519 114.359978 0.952942000000002 0 0 0
553 501 3 0.0 0.8666700000000002 117.199966 0.952942000000002 0 0 0
558 501 3 0.0 2.096423 116.489975 0.952942000000002 0 0 0
562 501 3 0.0 3.3261770000000004 117.199966 0.952942000000002 0 0 0
566 501 3 0.0 4.55593 116.489975 0.952942000000002 0 0 0
579 501 3 0.0 8.24519 117.199966 0.952942000000002 0 0 0
575 501 3 0.0 7.0154380000000005 116.489975 0.952942000000002 0 0 0
571 501 3 0.0 5.785683000000001 117.199966 0.952942000000002 0 0 0
468 501 3 0.0 2.096423 110.809982 0.952942000000002 0 0 0
476 501 3 0.0 4.55593 110.809982 0.952942000000002 0 0 0
484 501 3 0.0 7.0154380000000005 110.809982 0.952942000000002 0 0 0
479 84 1 0.0 5.626191780682119 110.93504537799518 6.030456375514261 -1 0 0
478 84 2 0.0 4.889869742792804 111.62257714095438 4.965964044539267 -1 0 0
475 84 2 0.0 4.027354099983567 112.63763522999169 5.622963022721238 -1 0 0
470 84 2 0.0 2.8562580090209595 113.16486695079429 4.6458417520274065 -1 0 0
467 84 2 0.0 1.9154700711495736 114.21909254139193 5.2708147287587455 -1 0 0
573 82 1 0.0 6.021108596019522 115.6880264972244 5.207257424180699 -3 0 0
570 82 2 0.0 5.002850735668435 116.42450478645497 4.374652926066043 -3 0 0
569 82 2 0.0 4.795826676684319 117.76977129512376 5.012089948833098 -3 0 0
1819 435 2 0.0 18.07635341486573 114.09584919875473 16.68768322455958 -4 0 0
564 82 2 0.0 3.4131296126468813 118.19190709529167 4.644812657409732 -3 0 0
1846 52 2 0.0 13.617869430856812 117.98877720813572 15.139273621767964 0 0 0
493 80 2 0.0 9.611515512830948 111.13810279211864 5.054246281241138 1 0 0
500 80 2 0.0 11.371391173771627 109.62261684834888 4.662208814211567 1 0 0
499 80 2 0.0 11.112442278719886 111.00686780089957 5.195733357770767 1 0 0
496 501 3 0.0 10.704697 110.099983 0.952942000000002 0 0 0
504 501 3 0.0 13.164204 110.099983 0.952942000000002 0 0 0
512 501 3 0.0 15.623709 110.099983 0.952942000000002 0 0 0
522 501 3 0.0 18.083216 110.099983 0.952942000000002 0 0 0
581 501 3 0.0 9.474943 115.069977 0.952942000000002 0 0 0
492 501 3 0.0 9.474943 112.22998 0.952942000000002 0 0 0
497 501 3 0.0 10.704697 112.93998 0.952942000000002 0 0 0
588 501 3 0.0 11.93445 115.069977 0.952942000000002 0 0 0
498 501 3 0.0 10.704697 114.359978 0.952942000000002 0 0 0
502 501 3 0.0 11.93445 112.22998 0.952942000000002 0 0 0
505 501 3 0.0 13.164204 112.93998 0.952942000000002 0 0 0
598 501 3 0.0 14.393957 115.069977 0.952942000000002 0 0 0
506 501 3 0.0 13.164204 114.359978 0.952942000000002 0 0 0
508 501 3 0.0 14.393957 112.22998 0.952942000000002 0 0 0
513 501 3 0.0 15.623709 112.93998 0.952942000000002 0 0 0
605 501 3 0.0 16.853464 115.069977 0.952942000000002 0 0 0
514 501 3 0.0 15.623709 114.359978 0.952942000000002 0 0 0
520 501 3 0.0 16.853464 112.22998 0.952942000000002 0 0 0
523 501 3 0.0 18.083216 112.93998 0.952942000000002 0 0 0
524 501 3 0.0 18.083216 114.359978 0.952942000000002 0 0 0
610 501 3 0.0 18.083216 117.199966 0.952942000000002 0 0 0
606 501 3 0.0 16.853464 116.489975 0.952942000000002 0 0 0
603 501 3 0.0 15.623709 117.199966 0.952942000000002 0 0 0
599 501 3 0.0 14.393957 116.489975 0.952942000000002 0 0 0
594 501 3 0.0 13.164204 117.199966 0.952942000000002 0 0 0
589 501 3 0.0 11.93445 116.489975 0.952942000000002 0 0 0
585 501 3 0.0 10.704697 117.199966 0.952942000000002 0 0 0
582 501 3 0.0 9.474943 116.489975 0.952942000000002 0 0 0
519 501 3 0.0 16.853464 110.809982 0.952942000000002 0 0 0
507 501 3 0.0 14.393957 110.809982 0.952942000000002 0 0 0
501 501 3 0.0 11.93445 110.809982 0.952942000000002 0 0 0
491 501 3 0.0 9.474943 110.809982 0.952942000000002 0 0 0
587 455 1 0.0 11.334648869740905 115.2700487340551 5.087693022182287 -2 0 0
515 271 2 0.0 15.858134404794466 112.3857888605957 5.413438697185441 -3 0 0
592 455 2 0.0 12.530257491742548 116.05164769724985 4.830258735810137 -2 0 0
